Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

    exlog                          shift and go to state 137
    exlog2                         shift and go to state 67
    empty                          shift and go to state 69

state 116

    (98) ciclo -> FOR LPAREN . ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (99) ciclo1 -> . asignacion
    (100) ciclo1 -> . empty
    (38) asignacion -> . idmv EQUALS exlog
    (101) empty -> .
    (55) idmv -> . ID idmv2

    SEMICOLON       reduce using rule 101 (empty -> .)
    ID              shift and go to state 19

    ciclo1                         shift and go to state 138
    asignacion                     shift and go to state 139
    empty                          shift and go to state 140
    idmv                           shift and go to state 88

state 117

    (38) asignacion -> idmv EQUALS . exlog
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (101) empty -> .

    NOT             shift and go to state 68
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

    exlog                          shift and go to state 141
    exlog2                         shift and go to state 67
    empty                          shift and go to state 69

state 118

    (81) escritura -> WRITE LPAREN . interior RPAREN
    (82) interior -> . expresion escritura2
    (83) interior -> . CHARACTER escritura2
    (27) expresion -> . exp expresion2
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    CHARACTER       shift and go to state 144
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    interior                       shift and go to state 142
    expresion                      shift and go to state 143
    exp                            shift and go to state 105
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 119

    (46) return -> RETURN return2 .

    SEMICOLON       reduce using rule 46 (return -> RETURN return2 .)


state 120

    (47) return2 -> exlog .

    SEMICOLON       reduce using rule 47 (return2 -> exlog .)


state 121

    (48) return2 -> empty .
    (23) exlog2 -> empty .

    SEMICOLON       reduce using rule 48 (return2 -> empty .)
    LPAREN          reduce using rule 23 (exlog2 -> empty .)
    PLUS            reduce using rule 23 (exlog2 -> empty .)
    MINUS           reduce using rule 23 (exlog2 -> empty .)
    NUMERIC         reduce using rule 23 (exlog2 -> empty .)
    CHARACTER       reduce using rule 23 (exlog2 -> empty .)
    LOGICAL         reduce using rule 23 (exlog2 -> empty .)
    INTEGER         reduce using rule 23 (exlog2 -> empty .)
    ID              reduce using rule 23 (exlog2 -> empty .)
    READ            reduce using rule 23 (exlog2 -> empty .)


state 122

    (89) func -> FUNCTION functipo ID LPAREN funcargs RPAREN . LBRA funcvars funcest RBRA

    LBRA            shift and go to state 145


state 123

    (58) args -> type ID . args2
    (59) args2 -> . COMMA args
    (60) args2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 147
    RPAREN          reduce using rule 101 (empty -> .)

    args2                          shift and go to state 146
    empty                          shift and go to state 148

state 124

    (53) idmvf3 -> LSBRA exp . RSBRA

    RSBRA           shift and go to state 149


state 125

    (21) exlog -> exlog2 expresion exlog3 .

    RPAREN          reduce using rule 21 (exlog -> exlog2 expresion exlog3 .)
    SEMICOLON       reduce using rule 21 (exlog -> exlog2 expresion exlog3 .)


state 126

    (24) exlog3 -> AND . exlog
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (101) empty -> .

    NOT             shift and go to state 68
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

    exlog                          shift and go to state 150
    exlog2                         shift and go to state 67
    empty                          shift and go to state 69

state 127

    (25) exlog3 -> OR . exlog
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (101) empty -> .

    NOT             shift and go to state 68
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

    exlog                          shift and go to state 151
    exlog2                         shift and go to state 67
    empty                          shift and go to state 69

state 128

    (26) exlog3 -> empty .

    RPAREN          reduce using rule 26 (exlog3 -> empty .)
    SEMICOLON       reduce using rule 26 (exlog3 -> empty .)


state 129

    (27) expresion -> exp expresion2 .

    AND             reduce using rule 27 (expresion -> exp expresion2 .)
    OR              reduce using rule 27 (expresion -> exp expresion2 .)
    RPAREN          reduce using rule 27 (expresion -> exp expresion2 .)
    SEMICOLON       reduce using rule 27 (expresion -> exp expresion2 .)
    COMMA           reduce using rule 27 (expresion -> exp expresion2 .)


state 130

    (28) expresion2 -> empty .

    AND             reduce using rule 28 (expresion2 -> empty .)
    OR              reduce using rule 28 (expresion2 -> empty .)
    RPAREN          reduce using rule 28 (expresion2 -> empty .)
    SEMICOLON       reduce using rule 28 (expresion2 -> empty .)
    COMMA           reduce using rule 28 (expresion2 -> empty .)


state 131

    (29) expresion2 -> RELOP . exp
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    exp                            shift and go to state 152
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 132

    (61) funccall -> ID LPAREN funccall2 RPAREN .

    TIMES           reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    DIVIDE          reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    PLUS            reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    MINUS           reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    RSBRA           reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    RELOP           reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    AND             reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    OR              reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    RPAREN          reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    SEMICOLON       reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)
    COMMA           reduce using rule 61 (funccall -> ID LPAREN funccall2 RPAREN .)


state 133

    (62) funccall2 -> exp funccall3 .

    RPAREN          reduce using rule 62 (funccall2 -> exp funccall3 .)


state 134

    (64) funccall3 -> COMMA . exp funccall3
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    CHARACTER       shift and go to state 44
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    exp                            shift and go to state 153
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 135

    (65) funccall3 -> empty .

    RPAREN          reduce using rule 65 (funccall3 -> empty .)


state 136

    (86) read -> READ LPAREN read2 RPAREN .

    TIMES           reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    DIVIDE          reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    PLUS            reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    MINUS           reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    RSBRA           reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    RELOP           reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    AND             reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    OR              reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    RPAREN          reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    SEMICOLON       reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)
    COMMA           reduce using rule 86 (read -> READ LPAREN read2 RPAREN .)


state 137

    (66) condicion -> IF LPAREN exlog . RPAREN bloque condicion2

    RPAREN          shift and go to state 154


state 138

    (98) ciclo -> FOR LPAREN ciclo1 . SEMICOLON exlog SEMICOLON asignacion RPAREN bloque

    SEMICOLON       shift and go to state 155


state 139

    (99) ciclo1 -> asignacion .

    SEMICOLON       reduce using rule 99 (ciclo1 -> asignacion .)


state 140

    (100) ciclo1 -> empty .

    SEMICOLON       reduce using rule 100 (ciclo1 -> empty .)


state 141

    (38) asignacion -> idmv EQUALS exlog .

    SEMICOLON       reduce using rule 38 (asignacion -> idmv EQUALS exlog .)
    RPAREN          reduce using rule 38 (asignacion -> idmv EQUALS exlog .)


state 142

    (81) escritura -> WRITE LPAREN interior . RPAREN

    RPAREN          shift and go to state 156


state 143

    (82) interior -> expresion . escritura2
    (84) escritura2 -> . COMMA interior
    (85) escritura2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 158
    RPAREN          reduce using rule 101 (empty -> .)

    escritura2                     shift and go to state 157
    empty                          shift and go to state 159

state 144

    (83) interior -> CHARACTER . escritura2
    (40) data -> CHARACTER .
    (84) escritura2 -> . COMMA interior
    (85) escritura2 -> . empty
    (101) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (data -> CHARACTER .)
    TIMES           reduce using rule 40 (data -> CHARACTER .)
    DIVIDE          reduce using rule 40 (data -> CHARACTER .)
    PLUS            reduce using rule 40 (data -> CHARACTER .)
    MINUS           reduce using rule 40 (data -> CHARACTER .)
    RELOP           reduce using rule 40 (data -> CHARACTER .)
    RPAREN          reduce using rule 40 (data -> CHARACTER .)
    COMMA           shift and go to state 158

  ! COMMA           [ reduce using rule 40 (data -> CHARACTER .) ]
  ! RPAREN          [ reduce using rule 101 (empty -> .) ]

    escritura2                     shift and go to state 160
    empty                          shift and go to state 159

state 145

    (89) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA . funcvars funcest RBRA
    (96) funcvars -> . vars funcvars
    (97) funcvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (101) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RBRA            reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    funcvars                       shift and go to state 161
    vars                           shift and go to state 162
    empty                          shift and go to state 163
    type                           shift and go to state 8

state 146

    (58) args -> type ID args2 .

    RPAREN          reduce using rule 58 (args -> type ID args2 .)


state 147

    (59) args2 -> COMMA . args
    (58) args -> . type ID args2
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    args                           shift and go to state 164
    type                           shift and go to state 95

state 148

    (60) args2 -> empty .

    RPAREN          reduce using rule 60 (args2 -> empty .)


state 149

    (53) idmvf3 -> LSBRA exp RSBRA .

    COMMA           reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    SEMICOLON       reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    EQUALS          reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    TIMES           reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    DIVIDE          reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    PLUS            reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    MINUS           reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    RSBRA           reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    RELOP           reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    AND             reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    OR              reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)
    RPAREN          reduce using rule 53 (idmvf3 -> LSBRA exp RSBRA .)


state 150

    (24) exlog3 -> AND exlog .

    RPAREN          reduce using rule 24 (exlog3 -> AND exlog .)
    SEMICOLON       reduce using rule 24 (exlog3 -> AND exlog .)


state 151

    (25) exlog3 -> OR exlog .

    RPAREN          reduce using rule 25 (exlog3 -> OR exlog .)
    SEMICOLON       reduce using rule 25 (exlog3 -> OR exlog .)


state 152

    (29) expresion2 -> RELOP exp .

    AND             reduce using rule 29 (expresion2 -> RELOP exp .)
    OR              reduce using rule 29 (expresion2 -> RELOP exp .)
    RPAREN          reduce using rule 29 (expresion2 -> RELOP exp .)
    SEMICOLON       reduce using rule 29 (expresion2 -> RELOP exp .)
    COMMA           reduce using rule 29 (expresion2 -> RELOP exp .)


state 153

    (64) funccall3 -> COMMA exp . funccall3
    (64) funccall3 -> . COMMA exp funccall3
    (65) funccall3 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 101 (empty -> .)

    funccall3                      shift and go to state 165
    empty                          shift and go to state 135

state 154

    (66) condicion -> IF LPAREN exlog RPAREN . bloque condicion2
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 167

    bloque                         shift and go to state 166

state 155

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON . exlog SEMICOLON asignacion RPAREN bloque
    (21) exlog -> . exlog2 expresion exlog3
    (22) exlog2 -> . NOT
    (23) exlog2 -> . empty
    (101) empty -> .

    NOT             shift and go to state 68
    LPAREN          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    NUMERIC         reduce using rule 101 (empty -> .)
    CHARACTER       reduce using rule 101 (empty -> .)
    LOGICAL         reduce using rule 101 (empty -> .)
    INTEGER         reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)

    exlog                          shift and go to state 168
    exlog2                         shift and go to state 67
    empty                          shift and go to state 69

state 156

    (81) escritura -> WRITE LPAREN interior RPAREN .

    SEMICOLON       reduce using rule 81 (escritura -> WRITE LPAREN interior RPAREN .)


state 157

    (82) interior -> expresion escritura2 .

    RPAREN          reduce using rule 82 (interior -> expresion escritura2 .)


state 158

    (84) escritura2 -> COMMA . interior
    (82) interior -> . expresion escritura2
    (83) interior -> . CHARACTER escritura2
    (27) expresion -> . exp expresion2
    (69) exp -> . term exp2
    (73) term -> . factor term2
    (77) factor -> . LPAREN exlog RPAREN
    (78) factor -> . PLUS data
    (79) factor -> . MINUS data
    (80) factor -> . data
    (39) data -> . NUMERIC
    (40) data -> . CHARACTER
    (41) data -> . LOGICAL
    (42) data -> . INTEGER
    (43) data -> . idmv
    (44) data -> . funccall
    (45) data -> . read
    (55) idmv -> . ID idmv2
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (86) read -> . READ LPAREN read2 RPAREN

    CHARACTER       shift and go to state 144
    LPAREN          shift and go to state 39
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NUMERIC         shift and go to state 43
    LOGICAL         shift and go to state 45
    INTEGER         shift and go to state 46
    ID              shift and go to state 50
    READ            shift and go to state 51

    interior                       shift and go to state 169
    expresion                      shift and go to state 143
    exp                            shift and go to state 105
    term                           shift and go to state 37
    factor                         shift and go to state 38
    data                           shift and go to state 41
    idmv                           shift and go to state 47
    funccall                       shift and go to state 48
    read                           shift and go to state 49

state 159

    (85) escritura2 -> empty .

    RPAREN          reduce using rule 85 (escritura2 -> empty .)


state 160

    (83) interior -> CHARACTER escritura2 .

    RPAREN          reduce using rule 83 (interior -> CHARACTER escritura2 .)


state 161

    (89) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars . funcest RBRA
    (94) funcest -> . estatuto funcest
    (95) funcest -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (101) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (66) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (98) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog
    (86) read -> . READ LPAREN read2 RPAREN
    (81) escritura -> . WRITE LPAREN interior RPAREN
    (46) return -> . RETURN return2
    (55) idmv -> . ID idmv2

    RBRA            reduce using rule 101 (empty -> .)
    IF              shift and go to state 85
    FOR             shift and go to state 86
    ID              shift and go to state 87
    READ            shift and go to state 51
    WRITE           shift and go to state 89
    RETURN          shift and go to state 90

    funcest                        shift and go to state 170
    estatuto                       shift and go to state 171
    empty                          shift and go to state 172
    estatuto2                      shift and go to state 77
    condicion                      shift and go to state 78
    ciclo                          shift and go to state 79
    funccall                       shift and go to state 80
    asignacion                     shift and go to state 81
    read                           shift and go to state 82
    escritura                      shift and go to state 83
    return                         shift and go to state 84
    idmv                           shift and go to state 88

state 162

    (96) funcvars -> vars . funcvars
    (96) funcvars -> . vars funcvars
    (97) funcvars -> . empty
    (11) vars -> . type idmv vars2 SEMICOLON
    (101) empty -> .
    (17) type -> . BOOL
    (18) type -> . CHAR
    (19) type -> . INT
    (20) type -> . NUM

    IF              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    READ            reduce using rule 101 (empty -> .)
    WRITE           reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RBRA            reduce using rule 101 (empty -> .)
    BOOL            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    NUM             shift and go to state 12

    vars                           shift and go to state 162
    funcvars                       shift and go to state 173
    empty                          shift and go to state 163
    type                           shift and go to state 8

state 163

    (97) funcvars -> empty .

    IF              reduce using rule 97 (funcvars -> empty .)
    FOR             reduce using rule 97 (funcvars -> empty .)
    ID              reduce using rule 97 (funcvars -> empty .)
    READ            reduce using rule 97 (funcvars -> empty .)
    WRITE           reduce using rule 97 (funcvars -> empty .)
    RETURN          reduce using rule 97 (funcvars -> empty .)
    RBRA            reduce using rule 97 (funcvars -> empty .)


state 164

    (59) args2 -> COMMA args .

    RPAREN          reduce using rule 59 (args2 -> COMMA args .)


state 165

    (64) funccall3 -> COMMA exp funccall3 .

    RPAREN          reduce using rule 64 (funccall3 -> COMMA exp funccall3 .)


state 166

    (66) condicion -> IF LPAREN exlog RPAREN bloque . condicion2
    (67) condicion2 -> . ELSE bloque
    (68) condicion2 -> . empty
    (101) empty -> .

    ELSE            shift and go to state 175
    SEMICOLON       reduce using rule 101 (empty -> .)

    condicion2                     shift and go to state 174
    empty                          shift and go to state 176

state 167

    (14) bloque -> LBRA . bloque2 RBRA
    (15) bloque2 -> . empty
    (16) bloque2 -> . estatuto bloque2
    (101) empty -> .
    (30) estatuto -> . estatuto2 SEMICOLON
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (66) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (98) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog
    (86) read -> . READ LPAREN read2 RPAREN
    (81) escritura -> . WRITE LPAREN interior RPAREN
    (46) return -> . RETURN return2
    (55) idmv -> . ID idmv2

    RBRA            reduce using rule 101 (empty -> .)
    IF              shift and go to state 85
    FOR             shift and go to state 86
    ID              shift and go to state 87
    READ            shift and go to state 51
    WRITE           shift and go to state 89
    RETURN          shift and go to state 90

    bloque2                        shift and go to state 177
    empty                          shift and go to state 178
    estatuto                       shift and go to state 179
    estatuto2                      shift and go to state 77
    condicion                      shift and go to state 78
    ciclo                          shift and go to state 79
    funccall                       shift and go to state 80
    asignacion                     shift and go to state 81
    read                           shift and go to state 82
    escritura                      shift and go to state 83
    return                         shift and go to state 84
    idmv                           shift and go to state 88

state 168

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog . SEMICOLON asignacion RPAREN bloque

    SEMICOLON       shift and go to state 180


state 169

    (84) escritura2 -> COMMA interior .

    RPAREN          reduce using rule 84 (escritura2 -> COMMA interior .)


state 170

    (89) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest . RBRA

    RBRA            shift and go to state 181


state 171

    (94) funcest -> estatuto . funcest
    (94) funcest -> . estatuto funcest
    (95) funcest -> . empty
    (30) estatuto -> . estatuto2 SEMICOLON
    (101) empty -> .
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (66) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (98) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog
    (86) read -> . READ LPAREN read2 RPAREN
    (81) escritura -> . WRITE LPAREN interior RPAREN
    (46) return -> . RETURN return2
    (55) idmv -> . ID idmv2

    RBRA            reduce using rule 101 (empty -> .)
    IF              shift and go to state 85
    FOR             shift and go to state 86
    ID              shift and go to state 87
    READ            shift and go to state 51
    WRITE           shift and go to state 89
    RETURN          shift and go to state 90

    estatuto                       shift and go to state 171
    funcest                        shift and go to state 182
    empty                          shift and go to state 172
    estatuto2                      shift and go to state 77
    condicion                      shift and go to state 78
    ciclo                          shift and go to state 79
    funccall                       shift and go to state 80
    asignacion                     shift and go to state 81
    read                           shift and go to state 82
    escritura                      shift and go to state 83
    return                         shift and go to state 84
    idmv                           shift and go to state 88

state 172

    (95) funcest -> empty .

    RBRA            reduce using rule 95 (funcest -> empty .)


state 173

    (96) funcvars -> vars funcvars .

    IF              reduce using rule 96 (funcvars -> vars funcvars .)
    FOR             reduce using rule 96 (funcvars -> vars funcvars .)
    ID              reduce using rule 96 (funcvars -> vars funcvars .)
    READ            reduce using rule 96 (funcvars -> vars funcvars .)
    WRITE           reduce using rule 96 (funcvars -> vars funcvars .)
    RETURN          reduce using rule 96 (funcvars -> vars funcvars .)
    RBRA            reduce using rule 96 (funcvars -> vars funcvars .)


state 174

    (66) condicion -> IF LPAREN exlog RPAREN bloque condicion2 .

    SEMICOLON       reduce using rule 66 (condicion -> IF LPAREN exlog RPAREN bloque condicion2 .)


state 175

    (67) condicion2 -> ELSE . bloque
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 167

    bloque                         shift and go to state 183

state 176

    (68) condicion2 -> empty .

    SEMICOLON       reduce using rule 68 (condicion2 -> empty .)


state 177

    (14) bloque -> LBRA bloque2 . RBRA

    RBRA            shift and go to state 184


state 178

    (15) bloque2 -> empty .

    RBRA            reduce using rule 15 (bloque2 -> empty .)


state 179

    (16) bloque2 -> estatuto . bloque2
    (15) bloque2 -> . empty
    (16) bloque2 -> . estatuto bloque2
    (101) empty -> .
    (30) estatuto -> . estatuto2 SEMICOLON
    (31) estatuto2 -> . condicion
    (32) estatuto2 -> . ciclo
    (33) estatuto2 -> . funccall
    (34) estatuto2 -> . asignacion
    (35) estatuto2 -> . read
    (36) estatuto2 -> . escritura
    (37) estatuto2 -> . return
    (66) condicion -> . IF LPAREN exlog RPAREN bloque condicion2
    (98) ciclo -> . FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque
    (61) funccall -> . ID LPAREN funccall2 RPAREN
    (38) asignacion -> . idmv EQUALS exlog
    (86) read -> . READ LPAREN read2 RPAREN
    (81) escritura -> . WRITE LPAREN interior RPAREN
    (46) return -> . RETURN return2
    (55) idmv -> . ID idmv2

    RBRA            reduce using rule 101 (empty -> .)
    IF              shift and go to state 85
    FOR             shift and go to state 86
    ID              shift and go to state 87
    READ            shift and go to state 51
    WRITE           shift and go to state 89
    RETURN          shift and go to state 90

    estatuto                       shift and go to state 179
    bloque2                        shift and go to state 185
    empty                          shift and go to state 178
    estatuto2                      shift and go to state 77
